,0,1,class
0,0.2275777999069789,2.8660566397636638,0
1,5.179456538504681,5.372967392812756,1
2,5.5616752745310505,5.355417198520947,1
3,4.299243921432593,5.549798214168577,1
4,5.954778933432212,5.610308676805156,1
5,0.8648891173564803,2.7181065501066985,0
6,5.06249004872486,6.60743149951727,1
7,4.368864367149861,5.693964598016956,1
8,4.880461184736786,6.805770032838028,1
9,1.8056450802553754,1.7556867115633052,0
10,4.874476586957876,5.688297679874962,1
11,-0.16171614684352975,2.2568623990634746,0
12,0.23043489357613833,2.7521265104132757,0
13,1.5394278193053792,1.9118569260320288,0
14,1.1666153986169616,1.023384302918952,0
15,0.17270139730236644,2.587076326709958,0
16,1.375982616522533,2.295939498842384,0
17,1.2667890105451454,1.8911069024862353,0
18,0.6569847569774511,2.0042838394872877,0
19,4.799114333181387,5.671686533805527,1
20,5.267216577265847,6.082974811223143,1
21,5.757701392511877,5.524687369903291,1
22,5.110641309410638,5.952179173270636,1
23,1.7489504443816406,1.7652637647484564,0
24,0.25565645956453165,1.4577497234471766,0
25,0.8093613998499254,2.1611656419556886,0
26,4.997056487331846,6.013375897405958,1
27,0.969225791134531,1.830380109822779,0
28,-0.3733022609378125,1.7655011740581579,0
29,5.092229156256751,5.660725528099991,1
30,0.9827783956266852,2.2840049947205707,0
31,1.2132215671502882,1.6646493870422374,0
32,4.607972101537456,6.107206160489982,1
33,1.6686356182280078,2.587327978714113,0
34,4.359411589270227,5.68698037734783,1
35,5.395761036113974,5.344188945159542,1
36,4.959831121020424,7.083245380848168,1
37,1.4308127254046579,2.4105129441992705,0
38,4.03165405564006,5.383420771823901,1
39,4.792492900317869,6.184743016773363,1
40,4.93651339534243,6.118345449539607,1
41,1.4315438770307836,2.404693657803052,0
42,1.6049140182256776,2.262472249778756,0
43,5.097062281322756,5.663387957302628,1
44,0.5069178258546346,1.5648380823854273,0
45,1.486982551039839,2.328248770898164,0
46,4.540828068733897,6.03261063106372,1
47,4.590770471274188,5.559977711583805,1
48,4.376453884792776,5.416612715547432,1
49,1.192450740376444,1.1094843650149562,0
50,0.9366997722278624,1.5885329751860808,0
51,0.8262653198497916,2.8623446279476314,0
52,0.4324118269105679,1.4297910279337165,0
53,5.002962292018829,6.726816453313375,1
54,4.509331683837814,6.690475632030538,1
55,0.8843364327562211,2.0969613902100956,0
56,5.615286051318984,6.542829434273456,1
57,1.9486769299503561,2.5076360681031375,0
58,5.364980953727688,5.692604450421643,1
59,0.6712998362952193,2.365888859836369,0
60,5.972042382385221,5.552259391521595,1
61,0.7345388186210147,1.876263310464043,0
62,5.049778759468854,7.092614339162191,1
63,3.8195534537092026,6.916311091259047,1
64,1.1912165582657264,1.5342006020585717,0
65,0.9517475480577144,1.4801449621058758,0
66,0.7446229568741619,2.164760426507132,0
67,4.718917106176901,6.257613851921406,1
68,4.901672206497702,6.815427521530249,1
69,0.7899564903321403,2.2508360564621794,0
70,4.851651055996056,5.720338931597387,1
71,0.5370754957111961,2.106916585077429,0
72,1.97732906645057,2.765418018700882,0
73,4.240920269906609,6.08390805027615,1
74,4.923162127738929,5.485976373596416,1
75,0.9329409224815289,2.5157343680766386,0
76,4.896101923283079,5.921219178330544,1
77,5.182251158936971,6.190985700839938,1
78,4.850374980780034,5.356079580159069,1
79,5.325150675673798,5.6670782266407,1
80,0.6392282851837379,2.2908667842041144,0
81,5.145369853058629,5.988176595582097,1
82,0.5483129476410025,2.153121382935174,0
83,1.1489311237687638,1.6760199373519082,0
84,0.9900937521957358,1.7371070939877238,0
85,4.566574897448223,6.489408765607088,1
86,5.5684851457542095,5.994681111027385,1
87,4.726143055949086,5.9018219911618734,1
88,1.2379178074039174,1.9780157081527154,0
89,5.50752521984786,6.512798149494274,1
90,0.38847804689202914,1.8915756455588877,0
91,0.2099185938961926,1.6012325248048234,0
92,1.0560077556551992,2.3420959767193756,0
93,0.8987385009645519,2.441421615537955,0
94,0.8836527078340476,3.0999366767376952,0
95,5.935841886169329,6.571419485145996,1
96,0.8525503536598174,2.780035667089426,0
97,5.24415303289466,6.737519636748828,1
98,5.268751390889301,5.130152470207295,1
99,0.40033307341448876,1.845131693402612,0
100,1.6448290471442506,2.4753319749410725,0
101,0.7678669035531253,2.7260836599855667,0
102,1.6248764715154866,2.226179766000444,0
103,5.41108139733422,6.229806741891243,1
104,0.43758556971958384,1.8810751305797073,0
105,1.491205659497866,1.0681507841809994,0
106,5.360703738725931,5.623644984819421,1
107,5.340530404297173,6.532081478368245,1
108,1.3175376998068173,2.186411012550223,0
109,5.125394860620822,5.628348391474473,1
110,3.877720814046439,5.847040338988168,1
111,5.309903949016133,5.823258031674673,1
112,1.140964583938665,2.8985742371910064,0
113,0.6509752647530049,2.3760553911549644,0
114,2.8044551362572454,1.5676483763600588,0
115,0.8764312831898163,1.8953877256888294,0
116,0.2581484022956223,2.0118545176442426,0
117,1.7755180533108867,3.028047299161263,0
118,1.0093292932844569,2.225257209156188,0
119,5.9823191177748445,5.878667871451074,1
120,0.47999031079656984,1.3768861728931872,0
121,4.725053932380454,6.400039577912888,1
122,0.3232037546213382,2.2771737999827075,0
123,5.102115851441054,6.329334696932804,1
124,4.703735304138209,6.486551629412375,1
125,1.6063439693783987,2.1028874952319647,0
126,0.6843408180642004,2.128631247231364,0
127,1.1662774722923546,3.0259060348532674,0
128,4.5768482409044955,5.8191906976992405,1
129,4.967262056291627,6.3873904821038865,1
130,4.8168531178490195,5.911832312393104,1
131,0.6425343657786214,2.9398294919758055,0
132,5.090313060896995,5.241020704511282,1
133,1.2960507865751123,2.5905573409729024,0
134,5.040766943297932,5.910177981827157,1
135,5.410779321360683,6.139497131594561,1
136,5.006978595259202,6.384272748405578,1
137,5.989073986853538,5.840400204072537,1
138,2.042702988873457,2.770313146362748,0
139,0.8203789877025688,2.0586636495691857,0
140,5.065223832866022,4.806332338484228,1
141,5.14708013649327,5.739117730091157,1
142,5.174755232107121,6.748642315341893,1
143,2.045737064035631,1.7926376944357405,0
144,0.9381785316782277,2.6845598300144045,0
145,0.5334102378931445,2.030655325848839,0
146,0.814952491274108,2.095658342404793,0
147,5.684779176915902,6.915293753520963,1
148,2.436305360826542,1.7104625997467002,0
149,1.2121607264218504,1.3994152530253823,0
150,0.47336518247927817,1.9794657921431957,0
151,5.170895641237655,5.607059299574761,1
152,0.3798072438195752,2.263015739734239,0
153,5.325290842837458,6.203638306627184,1
154,5.7111165690257195,5.843950149708329,1
155,0.7968168128011164,2.696504264636335,0
156,4.461320240526069,6.587654699131298,1
157,5.547420027520028,6.554934103291586,1
158,4.279090922253577,5.128053472903925,1
159,5.556499978662451,5.320604161557515,1
160,5.8123559405742,6.850473711383391,1
161,2.228117912650529,1.7339646477679658,0
162,4.005710698545187,5.870406767534074,1
163,0.8498231723178151,1.5157897559300002,0
164,1.1481891733489369,2.0340490799940296,0
165,0.9832686956651582,1.1248845774556488,0
166,0.9909310618887347,2.9685509940071624,0
167,4.942966930028683,7.641391828370677,1
168,4.473821359302281,5.298068480138035,1
169,2.0223131058979824,1.7780135380436426,0
170,5.128337262728298,6.542123116647053,1
171,1.1343830203070397,1.1245715908807954,0
172,0.928647444153442,2.567638320704616,0
173,0.8293344939000733,1.9160726161489015,0
174,5.4100999209819935,6.30482015450982,1
175,0.267902195582727,1.4607073722905908,0
176,5.1049296458417714,5.556496589911212,1
177,5.642456822858798,6.796506128682605,1
178,0.4819199522019879,2.0078927022254027,0
179,5.517599312292174,5.667086973008175,1
180,1.2903429830666349,2.3280171603957722,0
181,4.61386322731608,5.732998716815414,1
182,4.614541436999899,6.4433088100404685,1
183,0.6751964668453703,0.9540993064987737,0
184,1.3780996078107701,1.187491715862925,0
185,5.229383383231546,7.023955000128711,1
186,1.3904700450002785,2.422504462953517,0
187,0.8511334805847406,2.245204722234034,0
188,5.091383676152553,6.265493203189397,1
189,1.1760590796378787,1.1410616114250485,0
190,0.9454795156705774,1.4516117754236175,0
191,1.0206673917253217,2.17827995321704,0
192,0.8195914528831281,1.8943128369134858,0
193,5.154401537906193,6.062072847895756,1
194,1.413451809947863,2.2790541650161806,0
195,1.7697610783438056,2.2729382158601075,0
196,5.818046428009245,6.110018787410343,1
197,4.664428373796816,6.002194910786728,1
198,0.703838081027975,2.459733428200264,0
199,5.636230222717897,5.8620455959950775,1
200,2.405164542408467,1.031490838645401,0
201,5.376899727228638,5.56994550633484,1
202,1.2470418205766223,2.3227071080096273,0
203,1.9285359069665202,0.6861339295942261,0
204,4.981476938061694,5.758515669939841,1
205,5.9163189976608574,6.2255538217299495,1
206,4.798566573735472,5.594165457430774,1
207,5.055418707078658,6.111825741598339,1
208,0.908762686554918,2.458786340817028,0
209,0.4617961925587307,1.8595168660591803,0
210,1.2253947991067418,0.9990546148724455,0
211,5.4187590635256235,5.782813316160072,1
