,x,y,class
0,-0.3021811408446275,0.009916050845455495,1
1,-0.6708994079994767,-0.03373730279621556,0
2,0.5662293096135479,0.9762455137858793,0
3,0.1007943403254389,0.4673574979652192,0
4,-0.29385019873586965,0.0036798612894203154,1
5,-0.6482796286814422,-0.42014864549942116,0
6,-1.1429117578645447,-0.8336728933594082,0
7,-0.6263355893444685,0.10322109245021109,0
8,-0.26977590934029505,0.0007095810397535415,1
9,1.157244751528707,-1.0854884779854963,0
10,-0.3115918375774194,-0.01909665938139747,1
11,0.33211860678564536,0.18788588487061758,0
12,-0.24122024164145556,-0.014183921401790187,1
13,-0.4035364800706802,-0.053763035821164165,1
14,1.389035152427528,-0.7456022094540947,0
15,-0.2743218251939978,-1.465068956797122,0
16,0.15204197240563475,0.4413193795734195,0
17,-0.3514230514508017,-0.05335715592978373,1
18,-0.30078636622956917,-0.056234728111147124,1
19,-0.4141656836769404,-0.07681961144912894,1
20,-0.7142369257908755,-0.23168418506870544,0
21,-0.36375079116436393,-0.08110980246365841,1
22,0.3043827965604463,-0.8405477742794901,0
23,-0.29551392204870586,-0.08765106221440128,1
24,-0.32407113184634395,-0.09878797466775355,1
25,-0.43713987002748117,-0.10684666015069426,1
26,-0.3532496513070255,-0.11789002173054292,1
27,-0.4665165090752126,-0.11906983750800483,1
28,-0.6675827968262673,-0.3332233048764686,0
29,-0.35398469841562075,-0.13674344876000954,1
30,-0.3317209842057625,-0.7495366552298737,0
31,-0.34544659445928094,-0.1472281265864437,1
32,0.35693917145060655,0.19893674363804825,0
33,-0.32391890009364194,-0.1601259652373859,1
34,1.1594635170538288,-1.0828377469910873,0
35,0.975741341994098,0.10131088116735217,0
36,-0.3437355740847475,-0.16654728775331576,1
37,-0.6168034956592076,0.059195075516213426,0
38,0.7952841631274726,0.7455335211080077,0
39,-0.27301052291918504,-0.19083296118478682,1
40,-0.6306381770648801,-0.17650814184733007,0
41,-0.24074124784614442,-0.20974850615772012,1
42,1.5149491850939414,-0.39409310429663386,0
43,-0.3504190979161242,-0.19230976520046564,1
44,0.08636297757978577,0.45653852126522504,0
45,1.2467208856891088,-0.9960396398105404,0
46,1.6038106568696637,-0.33086714100827114,0
47,-0.34976772698392644,-0.6888707591634331,0
48,-0.29754495224466415,-0.21656909111637246,1
49,0.8209047099117839,0.6817985432547018,0
50,-0.2596193751548603,-0.2387874783886761,1
51,-0.5482136250052257,0.2868930250306948,0
52,0.09492803361557742,-1.546992790027696,0
53,-0.40154861167913064,-0.19891383801033188,1
54,-0.28903328947477147,-0.24848538470467804,1
55,-0.29753193866460415,-0.2540620057133882,1
56,0.494642920452205,-0.682541166456079,0
57,0.2454233519990262,1.108859272420025,0
